-- Merging decision tree log ---
manifest
ADDED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
INJECTED from C:\WORK\Apps\Milan2\app\src\main\AndroidManifest.xml:2:1-123:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dfc1896db5cf98eef3113fec05e3c547\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cf59d4b9b998938daa9fdfa1b176a6d5\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6a9c63ab28aef52c7111aaa39471d853\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6a9c63ab28aef52c7111aaa39471d853\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\32937117cdd381e5656bf8b9006dad64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\32937117cdd381e5656bf8b9006dad64\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ba37d1c3fe84632fa56034a197c5ff7a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\ba37d1c3fe84632fa56034a197c5ff7a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ed81b7de942689c3a27e87147d982b94\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ed81b7de942689c3a27e87147d982b94\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\26c06e673dafe658bc42cdf9b013c237\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\26c06e673dafe658bc42cdf9b013c237\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6e17cc62eb020cef79b972665b2b08a8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6e17cc62eb020cef79b972665b2b08a8\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\bdf0ad3e45c8d19606b7a063e1c07615\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\bdf0ad3e45c8d19606b7a063e1c07615\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4ac67fb40c47220c91585d44f09ba335\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4ac67fb40c47220c91585d44f09ba335\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\60b1375cf4eb02e0c8f3f718dff34645\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\60b1375cf4eb02e0c8f3f718dff34645\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\104ef29c8d6ceb113227a18c39d6d7ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\104ef29c8d6ceb113227a18c39d6d7ad\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\7fa0190987e8bbac06ef3d6d230f4edc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\7fa0190987e8bbac06ef3d6d230f4edc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\268e947f4855f43f6fdccb2175ebac73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\268e947f4855f43f6fdccb2175ebac73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bad4badb01240bf7cc1e67081e2f6e17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\bad4badb01240bf7cc1e67081e2f6e17\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8d7871567313a5aad7894273cb87e1d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\8d7871567313a5aad7894273cb87e1d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7fa3fc43333bad68e5dbee76ccd38a2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\7fa3fc43333bad68e5dbee76ccd38a2c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\af57d609a1aa61ebd7db89c15a7717c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\af57d609a1aa61ebd7db89c15a7717c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\6b9a60d702191d6bbe5e85ead1f1d34f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\6b9a60d702191d6bbe5e85ead1f1d34f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c82eefa31e5c308dd50f461fbbe7f8e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c82eefa31e5c308dd50f461fbbe7f8e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e780a3164e354114f63b71ee80f9ca70\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\e780a3164e354114f63b71ee80f9ca70\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a747bbe568265da83bb152ca3e9dee4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\a747bbe568265da83bb152ca3e9dee4f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\571a6b20559045998b4612bb44830d30\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\571a6b20559045998b4612bb44830d30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dec4ed11c8c70d27392e574934472943\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\dec4ed11c8c70d27392e574934472943\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\66204c61ed461c0e465d6359ac41ae0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\66204c61ed461c0e465d6359ac41ae0d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9cf3abf9d0538b73f616375731f4141d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\9cf3abf9d0538b73f616375731f4141d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f55750612962c6c774fcf926fd502fdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\f55750612962c6c774fcf926fd502fdf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\0e93a096e56fea4a739d46926289bf39\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\0e93a096e56fea4a739d46926289bf39\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ed63c1737e72f32356ec35a169f840ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\ed63c1737e72f32356ec35a169f840ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\037cd1ab5f2f9a6a1e962334f4e60b24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\037cd1ab5f2f9a6a1e962334f4e60b24\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\1ea433e52599c6f5d945f1d053995851\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\1ea433e52599c6f5d945f1d053995851\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8a2715687d753d870e2d34d21d75a96f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\8a2715687d753d870e2d34d21d75a96f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\bed5df0c24a63a58f6cb432b0ec89feb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\bed5df0c24a63a58f6cb432b0ec89feb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\eeea05668b524ac15b96afcd567735b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\eeea05668b524ac15b96afcd567735b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73665c83e2bd50b1ade941f0ed8007dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73665c83e2bd50b1ade941f0ed8007dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\e7c035318e1281fc3eeac0dab8b90e05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\e7c035318e1281fc3eeac0dab8b90e05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\12eb0c0d541cfc2750637f3c2f3cb9cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\12eb0c0d541cfc2750637f3c2f3cb9cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a17bc0ece7e98b626376e1b19e0223df\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a17bc0ece7e98b626376e1b19e0223df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d5f338f7d23f9cb02278d0dce444859b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\d5f338f7d23f9cb02278d0dce444859b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\bf25a26b6138765cc0f289a3d106d46b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\bf25a26b6138765cc0f289a3d106d46b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\1ab6b52cbe80a293e5707e7538ac1c49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\1ab6b52cbe80a293e5707e7538ac1c49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be28be766fdffb0f15bebe8b348107\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\51be28be766fdffb0f15bebe8b348107\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\c858363632ab7cc43c087097e8060629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\c858363632ab7cc43c087097e8060629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\0cc1afd8ef48d4e780be2443582a41e5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\pnaganjane001\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\0cc1afd8ef48d4e780be2443582a41e5\AndroidManifest.xml:22:5-20
